image_index,latent_distance,original_entropy_latent,counterfactual_entropy_latent,latent_entropy_reduction,original_entropy_recon,counterfactual_entropy_recon,recon_entropy_reduction,original_log_likelihood,reconstruction_log_likelihood,counterfactual_log_likelihood,log_likelihood_difference,recon_counterfactual_log_likelihood_difference,likelihood_ratio,recon_counterfactual_likelihood_ratio,original_realism_score,reconstruction_realism_score,counterfactual_realism_score,realism_score_difference,recon_counterfactual_realism_difference,original_class_latent,original_class_recon,counterfactual_class_latent,counterfactual_class_recon,original_prob_class_0,original_prob_class_1,original_prob_class_2,original_prob_class_3,original_prob_class_4,original_prob_class_5,original_prob_class_6,original_prob_class_7,original_prob_class_8,original_prob_class_9,counterfactual_prob_class_0,counterfactual_prob_class_1,counterfactual_prob_class_2,counterfactual_prob_class_3,counterfactual_prob_class_4,counterfactual_prob_class_5,counterfactual_prob_class_6,counterfactual_prob_class_7,counterfactual_prob_class_8,counterfactual_prob_class_9
10,0.033616699278354645,0.00030385126592591405,0.0003037577262148261,9.353971108794212e-08,0.009432202205061913,0.009479696862399578,-4.749465733766556e-05,-78.89519500732422,-115.124755859375,-115.61089324951172,36.7156982421875,0.48613739013671875,8819117843535164.0,1.626023380440142,0.9878815412521362,0.9766231775283813,0.9759830832481384,0.011898458003997803,0.0006400942802429199,1,1,1,1,1.4545301e-10,0.9999759,8.534103e-06,2.4377039e-06,1.0416365e-08,1.28746005e-05,2.0495807e-07,7.629705e-09,9.988452e-09,5.5379246e-10,1.4565427e-10,0.9999759,8.511588e-06,2.4405117e-06,1.0422842e-08,1.2885618e-05,2.049917e-07,7.617098e-09,9.979064e-09,5.542416e-10
11,2.3053529262542725,0.04949203133583069,0.005006530787795782,0.04448550194501877,1.1165406703948975,0.9843987226486206,0.13214194774627686,-128.81375122070312,-192.56935119628906,-188.37393188476562,59.5601806640625,-4.1954193115234375,7.356272415888134e+25,0.015064424450808031,0.9698392152786255,0.8965458273887634,0.9044379591941833,0.06540125608444214,-0.007892131805419922,2,7,2,2,4.959906e-06,7.924282e-08,0.9921848,0.006725412,1.2825731e-07,2.2958444e-09,1.5914608e-07,0.00085277384,0.00022356647,8.160707e-06,9.2726765e-07,1.4748162e-08,0.99946135,0.00039031386,3.321699e-08,2.6250377e-10,3.34405e-08,0.00010851698,3.752472e-05,1.2764444e-06
12,1.502764105796814,0.02251555025577545,0.004976652096956968,0.017538897693157196,0.07173824310302734,0.09935975074768066,-0.02762150764465332,-118.28290557861328,-135.8409423828125,-134.96392822265625,16.68102264404297,-0.87701416015625,17558042.131782737,0.4160232378118929,0.9770539402961731,0.9640175700187683,0.9633413553237915,0.013712584972381592,0.0006762146949768066,5,1,5,1,2.9193865e-09,0.00012858429,3.185911e-08,0.0029563995,1.9619367e-08,0.9968135,1.8566532e-06,2.592794e-06,9.542951e-05,1.6925088e-06,1.141366e-09,4.3325366e-05,8.626899e-09,0.00047362468,7.956664e-09,0.9994486,8.6293517e-07,8.096505e-07,3.208884e-05,6.092662e-07
13,1.550040602684021,0.02414637804031372,0.004924319218844175,0.019222058355808258,0.16637279093265533,0.17461010813713074,-0.008237317204475403,-126.74959564208984,-100.52662658691406,-99.19757080078125,-27.552024841308594,-1.3290557861328125,1.0822002904554377e-12,0.26472710233062,0.9687460064888,0.9824275374412537,0.9810761213302612,-0.012330114841461182,0.0013514161109924316,4,4,4,4,3.5158543e-12,4.314664e-06,0.0033071288,8.778181e-10,0.9964954,1.7303909e-13,2.4017133e-13,1.5326032e-05,2.7896377e-08,0.00017776364,1.2071801e-12,1.4206666e-06,0.00047081953,2.2737548e-10,0.9994506,6.717249e-14,8.265194e-14,5.173239e-06,8.862192e-09,7.1890645e-05
14,2.049112319946289,0.03780040144920349,0.005138365086168051,0.0326620377600193,0.07113146781921387,0.1141151413321495,-0.04298367351293564,-83.16881561279297,-108.13735961914062,-107.99701690673828,24.828201293945312,-0.14034271240234375,60638830609.18807,0.8690603465974641,0.9874607920646667,0.9788532853126526,0.9788517951965332,0.008608996868133545,1.4901161193847656e-06,9,9,9,9,0.00031745725,0.0008693739,6.310153e-08,1.6464021e-07,8.758791e-06,5.2890224e-05,9.216347e-07,0.004187276,1.0126972e-05,0.994553,6.522351e-05,0.00011302212,1.2219614e-08,3.739298e-08,2.7489966e-06,1.2343375e-05,1.8762651e-07,0.0003427898,2.3630942e-06,0.99946123
15,1.8831008672714233,0.032152898609638214,0.005051278974860907,0.02710161916911602,0.3392389118671417,0.4103524386882782,-0.07111352682113647,-122.00460052490234,-192.68576049804688,-194.30889892578125,72.3042984008789,1.623138427734375,2.519752085876723e+31,5.068973987196406,0.9704697728157043,0.9050489068031311,0.8900743722915649,0.0803954005241394,0.014974534511566162,9,9,9,9,2.58791e-06,8.581609e-11,6.3779497e-09,0.0008301571,2.1803903e-06,0.0037735726,1.2347574e-10,9.462457e-09,5.034483e-05,0.99534106,7.7992183e-07,2.3105134e-11,1.9048827e-09,0.00014438923,9.595043e-07,0.00039017855,2.4098328e-11,2.578481e-09,1.2304196e-05,0.99945134
16,3.685210943222046,0.16420286893844604,0.0052130213007330894,0.15898984670639038,0.02546571008861065,0.014819079078733921,0.010646631009876728,-76.99749755859375,-71.05582427978516,-72.89103698730469,-4.1064605712890625,1.8352127075195312,0.016465951570549312,6.266466928320766,0.9882771372795105,0.9899178147315979,0.9890438318252563,-0.0007666945457458496,0.0008739829063415527,1,1,1,1,0.0011649034,0.9650746,0.000112802714,1.6178263e-05,2.6738266e-05,6.3148417e-07,1.2026895e-07,0.032210484,0.00110794,0.00028570034,6.428478e-05,0.9994429,6.20007e-06,7.757479e-07,1.3958909e-06,4.4782688e-08,1.3816256e-08,0.00041637075,5.2322754e-05,1.5700238e-05
17,2.835216522216797,0.0679553970694542,0.005679750349372625,0.06227564811706543,0.44184210896492004,0.1716770976781845,0.27016502618789673,-125.72761535644531,-132.34878540039062,-137.10848999023438,11.380874633789062,4.75970458984375,87629.6450763619,116.71144306031971,0.9738824963569641,0.9690835475921631,0.9632246494293213,0.010657846927642822,0.005858898162841797,6,5,6,6,0.0004580942,1.6679476e-08,4.8065917e-06,4.1075788e-07,5.6903073e-09,0.009768487,0.9886129,3.7928233e-10,0.0011526039,2.6021748e-06,6.8044115e-05,2.99334e-09,9.4498915e-07,4.2715687e-08,8.7528196e-10,0.00043388654,0.999383,3.9037048e-11,0.000113709284,2.5968842e-07
18,5.635034084320068,0.6567516922950745,0.004910822957754135,0.65184086561203,0.9761398434638977,0.6809872984886169,0.29515254497528076,-113.45703887939453,-129.69534301757812,-129.4187774658203,15.961738586425781,-0.2765655517578125,8552537.550619526,0.7583839041042237,0.9763991236686707,0.9685844779014587,0.9674438834190369,0.008955240249633789,0.001140594482421875,8,7,8,7,3.1231284e-08,9.3804e-11,0.00048855384,4.7136592e-07,0.00015679281,1.00674015e-07,7.3503564e-11,1.1459005e-06,0.64304036,0.35631266,1.2292228e-09,3.8021587e-12,2.674683e-05,2.6582262e-08,2.686346e-06,5.6028613e-09,7.090387e-12,4.6272167e-08,0.9994356,0.00053482334
19,5.14999532699585,0.3829566240310669,0.006059296429157257,0.37689733505249023,2.083787679672241,2.1426587104797363,-0.05887103080749512,-70.73712921142578,-62.776615142822266,-59.75471878051758,-10.982410430908203,-3.0218963623046875,1.6998075419947183e-05,0.048708761264873106,0.9892487525939941,0.9910644292831421,0.9929279685020447,-0.003679215908050537,-0.0018635392189025879,9,1,9,1,0.0008661293,0.0003059005,4.991008e-05,0.006286555,0.010562721,0.01185456,7.8116994e-07,0.052851982,0.0008387127,0.91638273,2.1074815e-05,4.3919767e-06,6.625109e-07,7.862795e-05,0.00017555489,0.000113454895,9.3329895e-09,0.00020092753,1.4111175e-05,0.9993911
20,3.7136518955230713,0.18815167248249054,0.005028723739087582,0.18312294781208038,0.31569063663482666,0.5344940423965454,-0.21880340576171875,-134.79701232910156,-86.0997543334961,-83.87387084960938,-50.92314147949219,-2.2258834838867188,7.662326508470733e-23,0.10797198497504394,0.959771454334259,0.9868344664573669,0.9871843457221985,-0.027412891387939453,-0.00034987926483154297,2,1,2,1,4.9503967e-08,0.034022804,0.9599896,0.0001957697,0.0003072995,4.6681876e-08,4.5370202e-06,0.005172299,0.00030750176,2.7519071e-08,2.6205422e-09,0.00033280422,0.99947304,1.3002538e-05,2.0701373e-05,1.6243037e-09,2.7383703e-07,0.00013883878,2.1371607e-05,1.423683e-09
21,6.227531909942627,0.7942084074020386,0.005370056256651878,0.7888383269309998,0.4584365785121918,0.024854380637407303,0.4335821866989136,-136.40802001953125,-179.87939453125,-184.65670776367188,48.248687744140625,4.777313232421875,8.997852018675759e+20,118.78477384443097,0.9636852145195007,0.9144449830055237,0.9091136455535889,0.054571568965911865,0.0053313374519348145,5,5,5,5,1.864565e-07,5.482506e-10,2.3094092e-10,0.33122483,4.13716e-07,0.62597185,3.2828188e-11,2.9075445e-06,6.6338903e-06,0.04279312,4.4507544e-09,1.3847447e-11,1.6120892e-12,0.00040729292,7.3189454e-09,0.99940693,2.2094113e-12,3.689828e-08,1.2993647e-07,0.00018563587
22,0.037457503378391266,0.004029391333460808,0.003954446408897638,7.494492456316948e-05,3.6418023228179663e-05,3.595808448153548e-05,4.59938746644184e-07,-69.19225311279297,-78.56181335449219,-77.80558013916016,8.613327026367188,-0.7562332153320312,5504.531969440205,0.46943134768814726,0.9903727769851685,0.9888151288032532,0.9882334470748901,0.0021393299102783203,0.0005816817283630371,1,1,1,1,4.0878247e-05,0.9995751,1.7952515e-06,4.3748938e-07,2.8545116e-06,1.4460595e-06,9.356767e-07,3.624079e-05,0.000339895,4.9476836e-07,4.0163148e-05,0.999584,1.7613567e-06,4.303213e-07,2.8051059e-06,1.4229608e-06,9.2184126e-07,3.568326e-05,0.00033236187,4.899239e-07
23,0.5730105638504028,0.008890049532055855,0.005019879434257746,0.003870170097798109,1.291628360748291,1.0053691864013672,0.28625917434692383,-128.0769500732422,-186.50408935546875,-186.58030700683594,58.50335693359375,0.0762176513671875,2.5567313052110965e+25,1.0791974373949187,0.9692041277885437,0.9074981808662415,0.8996420502662659,0.06956207752227783,0.007856130599975586,6,6,6,6,8.1455444e-05,1.3965761e-12,9.612393e-06,8.705478e-09,7.4946604e-10,3.4958287e-09,0.9989072,2.8113297e-13,0.0010016034,1.5270498e-07,5.6383295e-05,1.0004669e-12,6.3695866e-06,5.659074e-09,5.101761e-10,2.5363456e-09,0.9994336,1.7964399e-13,0.00050357555,9.8315866e-08
24,7.206851482391357,1.0878669023513794,0.005548839457333088,1.0823180675506592,0.4799954891204834,0.0026511563919484615,0.4773443341255188,-100.96324157714844,-121.24675750732422,-134.2568359375,33.29359436035156,13.010078430175781,287888497704904.4,446894.76917973184,0.9816688895225525,0.9726462364196777,0.9652919173240662,0.016376972198486328,0.007354319095611572,6,6,6,6,0.0002492802,0.296697,0.2696197,0.0009818415,5.7768637e-05,0.00017875788,0.43217516,3.5097444e-05,4.874045e-06,5.6308556e-07,7.008663e-06,0.00030637922,0.00026510688,7.6199144e-06,5.1643394e-07,9.276562e-06,0.99940395,9.1695796e-08,8.47931e-08,4.038834e-09
25,7.545957565307617,1.2196693420410156,0.005754544399678707,1.2139147520065308,0.11895662546157837,0.05543231964111328,0.06352430582046509,-123.21110534667969,-179.28280639648438,-187.1573944091797,63.9462890625,7.8745880126953125,5.909088276966722e+27,2629.6026042132976,0.9717772006988525,0.9151931405067444,0.9037033915519714,0.0680738091468811,0.01148974895477295,9,5,9,5,0.00012354381,6.48943e-07,7.142991e-07,0.27022284,8.171478e-06,0.045244005,2.5810427e-06,3.2771397e-09,0.28632593,0.3980716,1.8073957e-06,5.4935416e-09,4.893369e-09,0.00023512851,5.1865936e-07,0.000111742644,8.409339e-09,2.534599e-11,0.00025831003,0.9993924
26,4.637558937072754,0.3844519257545471,0.004997579380869865,0.3794543445110321,1.2325536012649536,0.5859405398368835,0.6466130614280701,-127.95030212402344,-125.31101989746094,-136.50994873046875,8.559646606445312,11.198928833007812,5216.837249996007,73052.14885791109,0.968305766582489,0.9687255024909973,0.9666641354560852,0.0016416311264038086,0.0020613670349121094,3,3,3,3,1.140591e-07,5.8849173e-07,3.0696555e-07,0.8769431,4.484249e-10,0.12076583,3.6795487e-07,1.4104204e-07,0.002278826,1.0798527e-05,4.2999044e-09,2.4461e-08,3.175618e-08,0.99943763,1.38174255e-11,0.00048648278,8.400006e-09,1.0809339e-08,7.527635e-05,5.713739e-07
27,4.891307830810547,0.4676011800765991,0.005019870586693287,0.4625813066959381,0.4262631833553314,0.5743263959884644,-0.14806321263313293,-173.19029235839844,-172.6796417236328,-164.16505432128906,-9.025238037109375,-8.51458740234375,0.0001203341577627029,0.00020052183741833975,0.9226848483085632,0.9256824254989624,0.9429035186767578,-0.02021867036819458,-0.01722109317779541,9,3,9,3,1.980235e-05,3.1797665e-10,0.000103305494,0.0013820381,0.00015485277,0.00021022007,6.3402643e-07,6.664603e-08,0.16797803,0.8301511,1.0635072e-06,1.4940429e-11,2.908991e-06,3.9838e-05,1.5322052e-05,7.807771e-06,1.4311804e-08,3.0190546e-09,0.0004915029,0.99944156
28,0.7197934985160828,0.010264689102768898,0.004966475069522858,0.00529821403324604,0.017069421708583832,0.02043892629444599,-0.0033695045858621597,-91.24705505371094,-128.25357055664062,-126.80164337158203,35.554588317871094,-1.4519271850585938,2761604697633166.5,0.23411866306167983,0.98460453748703,0.9704084992408752,0.968341052532196,0.016263484954833984,0.0020674467086791992,9,9,9,9,1.7559292e-09,9.535758e-10,1.3632072e-08,0.000114855546,2.3086045e-06,0.0010546676,2.6235214e-10,1.7648327e-10,7.54985e-05,0.9987526,1.1113702e-09,5.7977706e-10,8.727244e-09,6.381044e-05,1.6697248e-06,0.00043294707,1.3960826e-10,1.0907141e-10,4.3080887e-05,0.9994584
29,3.0928704738616943,0.11017607897520065,0.0048636943101882935,0.10531238466501236,0.00914771854877472,0.006607809104025364,0.0025399094447493553,-99.4271240234375,-112.9804916381836,-114.531494140625,15.1043701171875,1.5510025024414062,3628645.9393439847,4.716195811282776,0.9816374182701111,0.9770505428314209,0.9758761525154114,0.005761265754699707,0.0011743903160095215,1,1,1,1,1.2633903e-09,0.9793673,3.1085736e-05,0.017200409,5.1677675e-09,3.510734e-05,2.4941512e-08,0.003362803,2.871085e-06,2.993223e-07,1.5918651e-10,0.9994747,2.6859002e-06,0.0003412895,6.029068e-10,3.0851847e-06,3.8221053e-09,0.00017792278,2.44755e-07,2.679716e-08
30,1.6576311588287354,0.024624738842248917,0.005529233254492283,0.01909550651907921,1.9668434858322144,1.9470572471618652,0.01978623867034912,-80.08914947509766,-64.6714859008789,-67.48060607910156,-12.608543395996094,2.8091201782226562,3.3433294840303264e-06,16.595310877888508,0.9879580736160278,0.9905288815498352,0.9910804629325867,-0.003122389316558838,-0.0005515813827514648,3,7,3,7,1.7593713e-07,0.00032515381,0.0008602402,0.9969221,5.492934e-07,0.00016813926,1.1676297e-07,0.0016137774,4.4362714e-06,0.000105327585,4.4529983e-08,6.314954e-05,0.00016310037,0.9994374,1.0469304e-07,5.0323826e-05,3.1008593e-08,0.00025598577,1.2861735e-06,2.8485183e-05
31,5.3636674880981445,0.6794247627258301,0.0048790592700243,0.6745457053184509,0.7179843187332153,0.3483563959598541,0.3696279227733612,-83.87969970703125,-107.0089111328125,-105.28683471679688,21.407135009765625,-1.722076416015625,1981529800.3411472,0.17869471784923033,0.9868391156196594,0.9797655940055847,0.9790610671043396,0.007778048515319824,0.0007045269012451172,1,1,1,1,7.4072473e-09,0.761247,7.7903806e-08,0.05567721,1.4483564e-07,0.18306589,7.703241e-06,1.6404205e-07,9.461283e-07,9.500316e-07,2.1290236e-10,0.9994698,2.6486084e-09,0.00019400853,4.2932817e-09,0.0003359811,1.6407658e-07,6.244853e-09,1.4642951e-08,1.6368329e-08
32,4.673945903778076,0.3848452568054199,0.005145646631717682,0.37969961762428284,0.18258696794509888,1.2551767826080322,-1.0725898742675781,-112.87735748291016,-117.84114074707031,-106.87015533447266,-6.0072021484375,-10.970985412597656,0.0024609639690967647,1.7193392368146437e-05,0.9756952524185181,0.9765264391899109,0.9800031185150146,-0.004307866096496582,-0.0034766793251037598,2,8,2,3,4.178011e-05,0.034099363,0.90490746,5.05096e-05,0.0001412438,1.2958472e-07,8.227693e-07,0.05933634,2.1790513e-05,0.0014004991,1.1733856e-06,0.00020707962,0.999456,1.6640822e-06,4.944832e-06,2.1099307e-09,3.294047e-08,0.00029847407,9.624101e-07,2.9749206e-05
33,2.4761579036712646,0.06555592268705368,0.0046207658015191555,0.06093515828251839,0.6189396381378174,0.6456111669540405,-0.026671528816223145,-134.8217010498047,-132.1548309326172,-135.24293518066406,0.421234130859375,3.088104248046875,1.5238410148519774,21.93545435376408,0.9653959274291992,0.9675019979476929,0.964236855506897,0.001159071922302246,0.0032651424407958984,1,1,1,1,1.186823e-11,0.98834586,0.011162536,9.528675e-06,3.7139527e-09,1.6857776e-10,9.525329e-10,0.0004820383,2.2167056e-08,4.458303e-11,2.4211759e-12,0.9994863,0.00044031555,1.3808387e-06,5.4396254e-10,4.018101e-11,2.0476637e-10,7.1876755e-05,3.3612892e-09,8.193295e-12
34,0.11884208023548126,0.005835422780364752,0.005230375565588474,0.0006050472147762775,0.3374783992767334,0.33640411496162415,0.001074284315109253,-136.2671356201172,-137.0019989013672,-133.76353454589844,-2.50360107421875,-3.23846435546875,0.08178993604159489,0.03922408312219466,0.9642987251281738,0.9637117981910706,0.9624911546707153,0.001807570457458496,0.0012206435203552246,9,5,9,5,0.00036446346,4.7615155e-11,9.122176e-06,2.8726944e-07,1.4190928e-05,0.00023111748,9.918218e-06,7.897789e-09,1.816249e-07,0.99937075,0.0003191298,4.3491034e-11,8.389663e-06,2.6456598e-07,1.3339675e-05,0.00020590956,8.87083e-06,7.289277e-09,1.6677885e-07,0.99944395
35,0.39134329557418823,0.007424109149724245,0.005027881823480129,0.002396227326244116,0.5031026601791382,0.47587937116622925,0.027223289012908936,-87.41222381591797,-96.75688171386719,-97.33470153808594,9.922477722167969,0.57781982421875,20383.432594716513,1.782148794604905,0.9854733347892761,0.98310387134552,0.982532262802124,0.0029410719871520996,0.0005716085433959961,9,7,9,7,2.0478588e-07,6.6042865e-09,2.5983809e-08,0.0006784996,6.3999073e-06,4.966126e-05,4.2143073e-12,0.00011579814,1.0006829e-07,0.9991492,1.6229296e-07,5.0286637e-09,1.930053e-08,0.0004198496,5.444357e-06,3.6648777e-05,3.1639387e-12,8.2329854e-05,7.554165e-08,0.9994554
36,5.650132179260254,0.6746268272399902,0.004872830584645271,0.6697539687156677,0.07052095234394073,0.25276678800582886,-0.18224583566188812,-79.77417755126953,-123.55928802490234,-136.36817932128906,56.59400177001953,12.808891296386719,3.7884597503303666e+24,365452.3924182822,0.9880883097648621,0.9719271659851074,0.9637709259986877,0.024317383766174316,0.008156239986419678,7,9,7,9,9.093172e-05,0.00048771864,0.38371468,0.0002139819,3.3598855e-07,7.2259564e-07,3.13362e-08,0.6152778,1.676394e-05,0.00019700307,2.9392488e-06,2.3651643e-05,0.00050466723,8.843125e-06,1.2237898e-08,4.4901014e-08,5.6906274e-10,0.99945146,4.2750912e-07,7.979077e-06
37,5.8896484375,0.6638467907905579,0.005652144551277161,0.6581946611404419,0.10999296605587006,0.016597013920545578,0.09339594841003418,-88.19281768798828,-107.3638687133789,-113.56890106201172,25.376083374023438,6.2050323486328125,104880073166.57701,495.2349758554633,0.9847471714019775,0.9794301986694336,0.9762586355209351,0.00848853588104248,0.003171563148498535,5,5,5,5,0.00017825933,0.00043731614,8.153503e-07,3.7561932e-07,1.8886562e-06,0.75400037,0.029093293,1.0241673e-07,0.21417034,0.0021172646,2.3499972e-06,6.089897e-06,4.3346593e-09,9.031517e-09,2.2225807e-08,0.999393,0.00020739107,1.9156323e-09,0.00035790796,3.3168428e-05
